Fold,Index,Probabilidade,Predito,Real
1,0,0.17355487177820947,0,0
1,1,0.2722097480977269,0,0
1,2,0.00010119028659796278,0,0
1,3,0.014248341006865957,0,0
1,4,2.6315109804403304e-07,0,0
1,5,0.011385224312247793,0,1
1,6,0.0005393892492687436,0,0
1,7,3.922971335330375e-06,0,0
1,8,0.7750919006789678,1,0
1,9,0.12710157044123951,0,0
1,10,0.020882429298656784,0,0
1,11,0.9971931009526664,1,0
1,12,8.66679402716939e-06,0,0
1,13,0.03004832436919181,0,0
1,14,9.88741362221647e-08,0,0
1,15,0.0008477016169552916,0,0
1,16,0.008870435756783946,0,0
1,17,0.03015713737742645,0,1
1,18,1.8622595463034504e-05,0,0
1,19,0.000300635896084303,0,0
1,20,0.003059463073844171,0,0
1,21,0.006878623934906797,0,0
1,22,0.9692947349136284,1,1
1,23,5.956277149167152e-06,0,0
1,24,3.317928601125726e-06,0,0
1,25,0.9843291720836076,1,0
1,26,0.9997430297046399,1,1
1,27,0.00016371355872834363,0,0
1,28,0.0022434543352841388,0,0
1,29,0.9973633350093188,1,1
1,30,0.00031156220710747953,0,0
1,31,0.0006444347068075406,0,0
1,32,0.00031284422957995417,0,0
1,33,0.021727235705538358,0,0
1,34,0.9999999242387707,1,1
1,35,5.761295427876026e-07,0,0
1,36,3.364317681318653e-05,0,0
1,37,0.9999780399667878,1,1
1,38,9.539131463731683e-09,0,0
1,39,0.06486564429410657,0,0
1,40,3.6641628480759456e-05,0,0
1,41,0.03508193462779843,0,0
1,42,0.9944415963507474,1,1
1,43,0.9804801921285744,1,1
1,44,0.9987856484575507,1,0
1,45,0.000922634989405114,0,1
1,46,0.6015638495080358,1,1
1,47,2.331676396143775e-07,0,0
1,48,1.9186904218931334e-05,0,0
1,49,0.9999999997003466,1,1
1,50,0.00024743433749505853,0,0
1,51,0.999566293237178,1,1
1,52,0.5142170941029225,1,0
1,53,0.9998736829238045,1,1
1,54,0.9999879148823871,1,1
1,55,0.9911589775093874,1,1
1,56,4.2191932918520546e-07,0,0
1,57,4.4026249723447885e-08,0,0
1,58,0.9835482653868226,1,1
1,59,4.713550547978822e-07,0,0
1,60,0.9996761638685399,1,1
1,61,0.001648358155695099,0,0
1,62,0.0012495150540355313,0,0
1,63,0.018748500852947998,0,1
1,64,0.00018744330168093165,0,0
1,65,0.0020396344044579873,0,0
1,66,0.0008103282677153269,0,0
1,67,0.148332359827813,0,0
1,68,0.9522199050403228,1,1
1,69,0.3004997563309103,0,0
1,70,9.807408223529955e-07,0,0
1,71,0.9995172866737128,1,1
1,72,0.0007108497822140884,0,1
1,73,1.1157093106969362e-08,0,0
1,74,0.9999779810940078,1,1
1,75,7.3492101693312354e-06,0,0
1,76,0.25715226510113137,0,1
1,77,7.521768952136206e-06,0,0
1,78,7.105566744569799e-06,0,1
1,79,2.502188751832331e-05,0,0
1,80,0.9571060051306863,1,0
1,81,0.00029672787244088147,0,0
1,82,0.1440827022798304,0,0
1,83,2.924328842843675e-05,0,0
1,84,9.541886644721964e-07,0,1
1,85,0.9999912837718977,1,1
1,86,0.9999898720186882,1,1
1,87,0.9825996588456974,1,1
1,88,7.811372037248146e-06,0,0
1,89,0.0002116235397928493,0,1
1,90,0.9999973223672692,1,1
1,91,0.9896020771103364,1,1
1,92,1.6975075834848327e-06,0,0
1,93,6.13186671141563e-06,0,0
1,94,0.13245483714949555,0,0
1,95,0.018890517124690403,0,0
1,96,0.7463669742349327,1,1
1,97,0.8504639335105335,1,1
1,98,0.9433658239162559,1,1
1,99,0.000176102452957181,0,0
1,100,0.020801448497683266,0,0
1,101,4.4831929559797996e-05,0,0
1,102,5.572188208053803e-06,0,1
1,103,4.022031335332405e-06,0,0
1,104,0.8441078871822811,1,0
1,105,1.7021998464031636e-06,0,0
1,106,0.0014431076581465465,0,0
1,107,3.357824057017593e-07,0,0
1,108,5.1724324226557965e-06,0,0
1,109,0.9450760153347091,1,0
1,110,0.9999999982892158,1,1
1,111,0.00010598153765986108,0,0
1,112,0.44003432446761054,0,1
1,113,0.816151759418023,1,1
1,114,0.05769769889792341,0,0
1,115,9.93300182877698e-06,0,0
1,116,0.3717452959909832,0,0
1,117,0.18791319790706118,0,0
1,118,1.483935757722041e-07,0,0
1,119,2.5263560456891736e-07,0,0
1,120,0.37907109826121316,0,0
1,121,2.4387152250729022e-08,0,1
1,122,0.8745161851948362,1,0
1,123,0.9111212846748846,1,0
1,124,3.623701728580599e-08,0,0
1,125,0.00020008465682659236,0,0
1,126,0.9999999984151859,1,1
