SMILES,Label
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,1
[I-].[K+],1
N#C[S-].[K+],1
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Fe+3].[Fe+3],0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
[Al]#P,1
CNC(=O)Oc1cccc2ccccc12,1
C=CCc1ccc(O)c(OC)c1,0
O=[N+]([O-])C(Cl)(Cl)Cl,0
CCCCCCCCCCO,0
COP(=O)(NC(C)=O)SC,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0
CCCCCCCC(=O)O,0
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
CC(=O)O[Hg]c1ccccc1,1
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1
CNC(=O)Oc1ccccc1OC(C)C,1
CC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
CCOP(=S)(OCC)SCCl,1
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0
[S],0
O=C(O)COc1ccc(Cl)cc1,0
COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,0
CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3],0
Cl[Hg]c1ccccc1,0
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1
CC(C)OC(=O)Nc1ccccc1,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,1
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1
CCCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,0
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12,0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,0
CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,0
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,0
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,1
COC(=O)C1(O)c2ccccc2-c2ccc(Cl)cc21,0
CCSCCOP(=S)(OC)OC,1
S=C([S-])NCCNC(=S)[S-].[Na+].[Na+],0
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[Li+],1
CC(Cl)(Cl)C(=O)O,0
[Ba+2].[S-2],0
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,0
CCCN(CCC)C(=O)SCC,1
Cc1cc(Cl)ccc1OC(C)C(=O)O,0
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,1
