Canonical_Smiles,Activity
Nc1nc(N)nc(N)n1,0
Nc1ccc2c(oc3ccccc23)c1,1
C=CC(=O)NCNC(=O)C=C,1
CCCCB(CCCC)CCCC,1
COC1(CCCC1)OC2CCC3C4CCC5CC6SC6CC5(C)C4CCC23C,0
Cc1cc(O)c2C(=O)c3c(O)cc(O)c(c3C(=O)c2c1)c4c(O)cc(O)c5C(=O)c6c(O)cc(C)cc6C(=O)c45,0
Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,1
CCCCCOC(=O)C(=C)C,0
COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO,1
CC(C)(C)C(Br)C(=O)Nc1ccccc1,0
CCN(CC)CCNc1ccc2nc(C)n3c4ccc(O)cc4C(=O)c1c23,1
CCNC(=O)Nc1ncc(s1)[N+](=O)[O-],1
COc1ccc(O)c2C(=O)c3c(OC)cc4O[C@@H]5OC=C[C@H]5c4c3Oc12,1
COC(=O)C(=C)C,0
Oc1ccc2c(c1)c3ccc(c4cccc2c34)[N+](=O)[O-],1
CN=C1C=CC(=C(c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C)C=C1,0
C1CCC2=C(C1)c3cc4ccccc4c5cc6ccccc6c2c35,1
Cc1ccccc1N,1
Nc1ccccc1SCCSc2ccccc2N,1
Nc1c(O)cccc1[N+](=O)[O-],0
O=Nc1ccccc1c2ccccc2,1
OC(CN=N#N)C(O)C(O)C(O)C=O,1
CCCCCNc1snc2ccccc12,0
OS(=O)(=O)c1cccc(c1)[N+](=O)[O-],0
COc1ccc(O)c(c1)C(C)(C)C,0
OCc1cc2ccc3cccc4ccc(c1)c2c34,1
CC1(C)OC1COc2c3OC(=O)C=Cc3cc4ccoc24,0
CCCC(=O)\N=C\1/SN(C(=O)CCC)c2ccc(cc12)[N+](=O)[O-],1
CCCON=O,1
CCCCC,0
NC(CCN=N#N)C(=O)O,1
FC(F)(F)c1ccccc1Cl,0
FC(F)C(F)(F)F,0
CN(C[C@H](O)CO)N=O,1
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,1
